symbol,name,rows,first,last
159998.SZ,计算机ETF,241,2025-03-24,2026-03-23
159997.SZ,电子ETF,242,2025-03-24,2026-03-23
159996.SZ,家电ETF国泰,242,2025-03-24,2026-03-23
159995.SZ,芯片ETF,241,2025-03-24,2026-03-23
159994.SZ,通信ETF银华,241,2025-03-24,2026-03-23
159993.SZ,证券ETF鹏华,241,2025-03-24,2026-03-23
159992.SZ,创新药ETF,242,2025-03-24,2026-03-23
159991.SZ,创业板大盘ETF招商,241,2025-03-24,2026-03-23
159985.SZ,豆粕ETF,241,2025-03-24,2026-03-23
159982.SZ,中证500ETF鹏华,241,2025-03-24,2026-03-23
159981.SZ,能源化工ETF建信,241,2025-03-24,2026-03-23
159980.SZ,有色ETF大成,241,2025-03-24,2026-03-23
159977.SZ,创业板ETF天弘,241,2025-03-24,2026-03-23
159976.SZ,湾创ETF工银,241,2025-03-24,2026-03-23
159975.SZ,深100ETF招商,241,2025-03-24,2026-03-23
159974.SZ,央企创新ETF富国,241,2025-03-24,2026-03-23
159973.SZ,民企ETF弘毅远方,242,2025-03-24,2026-03-23
159972.SZ,5年地债ETF,241,2025-03-24,2026-03-23
159971.SZ,创业板ETF富国,242,2025-03-24,2026-03-23
159970.SZ,深100ETF工银,241,2025-03-24,2026-03-23
159968.SZ,中证500ETF博时,241,2025-03-24,2026-03-23
159967.SZ,创业板成长ETF,241,2025-03-24,2026-03-23
159966.SZ,创业板价值ETF,241,2025-03-24,2026-03-23
159965.SZ,央视50ETF国联,241,2025-03-24,2026-03-23
159964.SZ,创业板ETF平安,241,2025-03-24,2026-03-23
159961.SZ,深100ETF方正富邦,241,2025-03-24,2026-03-23
159960.SZ,恒生中国企业ETF平安,241,2025-03-24,2026-03-23
159959.SZ,央企ETF银华,241,2025-03-24,2026-03-23
159958.SZ,创业板ETF工银,241,2025-03-24,2026-03-23
159957.SZ,创业板ETF华夏,241,2025-03-24,2026-03-23
159956.SZ,创业板ETF建信,241,2025-03-24,2026-03-23
159954.SZ,恒生中国企业ETF南方,241,2025-03-24,2026-03-23
159952.SZ,创业板ETF广发,241,2025-03-24,2026-03-23
159949.SZ,创业板50ETF华安,241,2025-03-24,2026-03-23
159948.SZ,创业板ETF南方,241,2025-03-24,2026-03-23
159945.SZ,能源ETF广发,241,2025-03-24,2026-03-23
159944.SZ,材料ETF广发,241,2025-03-24,2026-03-23
159943.SZ,深证成指ETF大成,241,2025-03-24,2026-03-23
159940.SZ,金融地产ETF广发,241,2025-03-24,2026-03-23
159939.SZ,信息技术ETF广发,241,2025-03-24,2026-03-23
159938.SZ,医药ETF广发,241,2025-03-24,2026-03-23
159937.SZ,黄金ETF博时,241,2025-03-24,2026-03-23
159936.SZ,可选消费ETF广发,242,2025-03-24,2026-03-23
159935.SZ,中证500ETF景顺,242,2025-03-24,2026-03-23
159934.SZ,黄金ETF易方达,242,2025-03-24,2026-03-23
159933.SZ,金融地产ETF国投瑞银,242,2025-03-24,2026-03-23
159931.SZ,金融ETF,242,2025-03-24,2026-03-23
159930.SZ,能源ETF,242,2025-03-24,2026-03-23
159929.SZ,医药ETF,242,2025-03-24,2026-03-23
159928.SZ,消费ETF,242,2025-03-24,2026-03-23
159925.SZ,沪深300ETF南方,241,2025-03-24,2026-03-23
159923.SZ,中证A100ETF大成,241,2025-03-24,2026-03-23
159920.SZ,恒生ETF,241,2025-03-24,2026-03-23
159918.SZ,中创400ETF嘉实,241,2025-03-24,2026-03-23
159916.SZ,基本面ETF建信,241,2025-03-24,2026-03-23
159913.SZ,深价值ETF交银,241,2025-03-24,2026-03-23
159912.SZ,深300ETF汇添富,241,2025-03-24,2026-03-23
159910.SZ,基本面120ETF嘉实,241,2025-03-24,2026-03-23
159909.SZ,TMT50ETF招商,241,2025-03-24,2026-03-23
159908.SZ,创业板ETF博时,242,2025-03-24,2026-03-23
159907.SZ,国证2000ETF广发,241,2025-03-24,2026-03-23
159906.SZ,深成长ETF大成,241,2025-03-24,2026-03-23
159905.SZ,红利ETF工银,241,2025-03-24,2026-03-23
159903.SZ,深成ETF南方,241,2025-03-24,2026-03-23
159902.SZ,中小100ETF华夏,241,2025-03-24,2026-03-23
159899.SZ,软件ETF招商,241,2025-03-24,2026-03-23
159898.SZ,医疗器械ETF招商,241,2025-03-24,2026-03-23
159896.SZ,物联网ETF南方,241,2025-03-24,2026-03-23
159895.SZ,物联网ETF易方达,241,2025-03-24,2026-03-23
159892.SZ,恒生医药ETF华夏,242,2025-03-24,2026-03-23
159891.SZ,医疗ETF建信,241,2025-03-24,2026-03-23
159890.SZ,云计算ETF招商,241,2025-03-24,2026-03-23
159889.SZ,智能汽车ETF国泰,241,2025-03-24,2026-03-23
159888.SZ,智能汽车ETF华夏,241,2025-03-24,2026-03-23
159887.SZ,银行ETF富国,241,2025-03-24,2026-03-23
159886.SZ,机械ETF富国,241,2025-03-24,2026-03-23
159885.SZ,碳中和ETF鹏华,241,2025-03-24,2026-03-23
159883.SZ,医疗器械ETF永赢,241,2025-03-24,2026-03-23
159881.SZ,有色金属ETF国泰,241,2025-03-24,2026-03-23
159880.SZ,有色ETF鹏华,241,2025-03-24,2026-03-23
159877.SZ,医疗ETF南方,241,2025-03-24,2026-03-23
159876.SZ,有色ETF华宝,241,2025-03-24,2026-03-23
159875.SZ,新能源ETF嘉实,241,2025-03-24,2026-03-23
159873.SZ,医疗设备ETF,241,2025-03-24,2026-03-23
159872.SZ,智能网联汽车ETF,241,2025-03-24,2026-03-23
159871.SZ,有色ETF银华,241,2025-03-24,2026-03-23
159870.SZ,化工ETF,241,2025-03-24,2026-03-23
159867.SZ,畜牧ETF,241,2025-03-24,2026-03-23
159866.SZ,日经ETF工银,241,2025-03-24,2026-03-23
159865.SZ,养殖ETF国泰,241,2025-03-24,2026-03-23
159864.SZ,光伏ETF国泰,241,2025-03-24,2026-03-23
159863.SZ,光伏ETF鹏华,241,2025-03-24,2026-03-23
159862.SZ,食品饮料ETF银华,241,2025-03-24,2026-03-23
159861.SZ,碳中和50ETF国泰,241,2025-03-24,2026-03-23
159859.SZ,生物医药ETF,241,2025-03-24,2026-03-23
159858.SZ,创新药ETF南方,241,2025-03-24,2026-03-23
159857.SZ,光伏ETF,241,2025-03-24,2026-03-23
159856.SZ,互联网龙头ETF工银,241,2025-03-24,2026-03-23
159855.SZ,影视ETF,241,2025-03-24,2026-03-23
159852.SZ,软件ETF嘉实,241,2025-03-24,2026-03-23
159851.SZ,金融科技ETF,241,2025-03-24,2026-03-23
159850.SZ,恒生国企ETF,241,2025-03-24,2026-03-23
159849.SZ,生物科技ETF招商,241,2025-03-24,2026-03-23
159848.SZ,证券ETF国联安,241,2025-03-24,2026-03-23
159847.SZ,医疗ETF易方达,241,2025-03-24,2026-03-23
159845.SZ,中证1000ETF,241,2025-03-24,2026-03-23
159843.SZ,食品饮料ETF招商,241,2025-03-24,2026-03-23
159842.SZ,券商ETF,241,2025-03-24,2026-03-23
159841.SZ,证券ETF,241,2025-03-24,2026-03-23
159840.SZ,锂电池ETF工银,241,2025-03-24,2026-03-23
159839.SZ,生物医药ETF汇添富,241,2025-03-24,2026-03-23
159838.SZ,医药50ETF博时,241,2025-03-24,2026-03-23
159837.SZ,生物科技ETF易方达,241,2025-03-24,2026-03-23
159836.SZ,创业板300ETF天弘,241,2025-03-24,2026-03-23
159835.SZ,创新药ETF建信,241,2025-03-24,2026-03-23
159834.SZ,金ETF南方,241,2025-03-24,2026-03-23
159831.SZ,金ETF嘉实,241,2025-03-24,2026-03-23
159830.SZ,上海金ETF,241,2025-03-24,2026-03-23
159828.SZ,医疗ETF国泰,241,2025-03-24,2026-03-23
159827.SZ,农业ETF银华,242,2025-03-24,2026-03-23
159825.SZ,农业ETF富国,241,2025-03-24,2026-03-23
159824.SZ,新能源车ETF博时,241,2025-03-24,2026-03-23
159822.SZ,新经济ETF银华,242,2025-03-24,2026-03-23
159821.SZ,创业板ETF中银证券,241,2025-03-24,2026-03-23
159820.SZ,中证500ETF天弘,241,2025-03-24,2026-03-23
159819.SZ,人工智能ETF易方达,241,2025-03-24,2026-03-23
159816.SZ,0-4地债ETF,241,2025-03-24,2026-03-23
159814.SZ,创业大盘ETF西部利得,241,2025-03-24,2026-03-23
159813.SZ,半导体ETF,241,2025-03-24,2026-03-23
159812.SZ,黄金ETF前海开源,241,2025-03-24,2026-03-23
159811.SZ,5GETF博时,241,2025-03-24,2026-03-23
159810.SZ,创业板ETF浦银,241,2025-03-24,2026-03-23
159808.SZ,创100ETF融通,241,2025-03-24,2026-03-23
159807.SZ,科技ETF易方达,241,2025-03-24,2026-03-23
159806.SZ,新能源车ETF国泰,241,2025-03-24,2026-03-23
159805.SZ,传媒ETF,241,2025-03-24,2026-03-23
159804.SZ,创中盘88ETF国寿,241,2025-03-24,2026-03-23
159801.SZ,芯片ETF广发,241,2025-03-24,2026-03-23
159800.SZ,中证800ETF鹏华,241,2025-03-24,2026-03-23
159798.SZ,消费ETF易方达,241,2025-03-24,2026-03-23
159797.SZ,医疗器械ETF汇添富,242,2025-03-24,2026-03-23
159796.SZ,电池ETF汇添富,241,2025-03-24,2026-03-23
159795.SZ,智能汽车ETF汇添富,241,2025-03-24,2026-03-23
159793.SZ,线上消费ETF平安,241,2025-03-24,2026-03-23
159792.SZ,港股通互联网ETF富国,241,2025-03-24,2026-03-23
159791.SZ,300ESGETF华夏,241,2025-03-24,2026-03-23
159790.SZ,碳中和ETF华夏,241,2025-03-24,2026-03-23
159788.SZ,港股通100ETF易方达,241,2025-03-24,2026-03-23
159787.SZ,建材ETF易方达,241,2025-03-24,2026-03-23
159786.SZ,VRETF,241,2025-03-24,2026-03-23
159783.SZ,科创创业50ETF华夏,241,2025-03-24,2026-03-23
159782.SZ,双创50ETF,241,2025-03-24,2026-03-23
159781.SZ,科创创业ETF易方达,241,2025-03-24,2026-03-23
159780.SZ,科创创业50ETF南方,241,2025-03-24,2026-03-23
159779.SZ,消费电子ETF招商,241,2025-03-24,2026-03-23
159778.SZ,工业互联网ETF鹏华,241,2025-03-24,2026-03-23
159777.SZ,创科技ETF,241,2025-03-24,2026-03-23
159776.SZ,港股医药ETF银华,241,2025-03-24,2026-03-23
159775.SZ,电池ETF建信,241,2025-03-24,2026-03-23
159773.SZ,创业板科技ETF华泰柏瑞,241,2025-03-24,2026-03-23
159770.SZ,机器人ETF,241,2025-03-24,2026-03-23
159768.SZ,房地产ETF银华,241,2025-03-24,2026-03-23
159767.SZ,电池龙头ETF兴银,241,2025-03-24,2026-03-23
159766.SZ,旅游ETF富国,242,2025-03-24,2026-03-23
159763.SZ,新材料ETF建信,241,2025-03-24,2026-03-23
159761.SZ,新材料ETF国泰,241,2025-03-24,2026-03-23
159760.SZ,医疗健康ETF泰康,241,2025-03-24,2026-03-23
159758.SZ,红利质量ETF,241,2025-03-24,2026-03-23
159757.SZ,电池ETF景顺,241,2025-03-24,2026-03-23
159755.SZ,电池ETF广发,241,2025-03-24,2026-03-23
159752.SZ,新能源ETF申万菱信,241,2025-03-24,2026-03-23
159751.SZ,港股通科技ETF鹏华,241,2025-03-24,2026-03-23
159750.SZ,港股科技50ETF招商,241,2025-03-24,2026-03-23
159748.SZ,创新药ETF富国,241,2025-03-24,2026-03-23
159747.SZ,香港科技ETF南方,241,2025-03-24,2026-03-23
159743.SZ,湖北ETF博时,241,2025-03-24,2026-03-23
159742.SZ,恒生科技ETF博时,241,2025-03-24,2026-03-23
159741.SZ,恒生科技ETF嘉实,241,2025-03-24,2026-03-23
159740.SZ,恒生科技ETF大成,241,2025-03-24,2026-03-23
159739.SZ,云计算ETF鹏华,241,2025-03-24,2026-03-23
159738.SZ,云计算ETF华泰柏瑞,241,2025-03-24,2026-03-23
159736.SZ,食品饮料ETF天弘,241,2025-03-24,2026-03-23
159735.SZ,港股消费ETF银华,241,2025-03-24,2026-03-23
159732.SZ,消费电子ETF,241,2025-03-24,2026-03-23
159731.SZ,石化ETF,241,2025-03-24,2026-03-23
159730.SZ,家电ETF博时,241,2025-03-24,2026-03-23
159729.SZ,互联网ETF汇添富,241,2025-03-24,2026-03-23
159728.SZ,在线消费ETF南方,241,2025-03-24,2026-03-23
159726.SZ,港股通高股息ETF华夏,242,2025-03-24,2026-03-23
159725.SZ,线上消费ETF工银,241,2025-03-24,2026-03-23
159723.SZ,科技龙头ETF汇添富,241,2025-03-24,2026-03-23
159721.SZ,深证100ETF永赢,241,2025-03-24,2026-03-23
159720.SZ,智能车ETF泰康,241,2025-03-24,2026-03-23
159719.SZ,国企ETF平安,241,2025-03-24,2026-03-23
159718.SZ,港股医药ETF平安,241,2025-03-24,2026-03-23
159717.SZ,ESGETF,241,2025-03-24,2026-03-23
159716.SZ,深证100ETF华宝,241,2025-03-24,2026-03-23
159715.SZ,稀土ETF易方达,241,2025-03-24,2026-03-23
159713.SZ,稀土ETF富国,241,2025-03-24,2026-03-23
159712.SZ,港股通50ETF国泰,241,2025-03-24,2026-03-23
159711.SZ,港股通50ETF华夏,241,2025-03-24,2026-03-23
159709.SZ,物联网ETF工银,241,2025-03-24,2026-03-23
159708.SZ,红利ETF西部利得,241,2025-03-24,2026-03-23
159707.SZ,地产ETF,241,2025-03-24,2026-03-23
159706.SZ,深证100ETF华安,241,2025-03-24,2026-03-23
159703.SZ,新材料ETF,241,2025-03-24,2026-03-23
159701.SZ,物联网ETF招商,241,2025-03-24,2026-03-23
159700.SZ,科创债ETF南方,163,2025-07-17,2026-03-23
159699.SZ,恒生消费ETF广发,242,2025-03-24,2026-03-23
159698.SZ,粮食ETF,242,2025-03-24,2026-03-23
159697.SZ,石油ETF鹏华,242,2025-03-24,2026-03-23
159696.SZ,纳指ETF易方达,242,2025-03-24,2026-03-23
159695.SZ,通信ETF嘉实,241,2025-03-24,2026-03-23
159692.SZ,证券ETF东财,241,2025-03-24,2026-03-23
159691.SZ,港股红利ETF工银,242,2025-03-24,2026-03-23
159690.SZ,有色矿业ETF招商,242,2025-03-24,2026-03-23
159689.SZ,消费ETF南方,242,2025-03-24,2026-03-23
159688.SZ,恒生互联网ETF华安,241,2025-03-24,2026-03-23
159687.SZ,亚太精选ETF南方,242,2025-03-24,2026-03-23
159686.SZ,A100ETF易方达,242,2025-03-24,2026-03-23
159685.SZ,1000增强ETF天弘,241,2025-03-24,2026-03-23
159682.SZ,创业板50ETF景顺,242,2025-03-24,2026-03-23
159681.SZ,创50ETF,241,2025-03-24,2026-03-23
159680.SZ,中证1000增强ETF招商,241,2025-03-24,2026-03-23
159679.SZ,中证1000增强ETF国泰,241,2025-03-24,2026-03-23
159678.SZ,500增强ETF博时,241,2025-03-24,2026-03-23
159677.SZ,中证1000增强ETF银华,241,2025-03-24,2026-03-23
159676.SZ,创业板增强ETF富国,242,2025-03-24,2026-03-23
159675.SZ,创业板增强ETF嘉实,242,2025-03-24,2026-03-23
159673.SZ,沪深300ETF鹏华,242,2025-03-24,2026-03-23
159672.SZ,消费ETF博时,242,2025-03-24,2026-03-23
159671.SZ,稀有金属ETF工银,242,2025-03-24,2026-03-23
159670.SZ,消费50ETF国联安,242,2025-03-24,2026-03-23
159669.SZ,绿色电力ETF国泰,241,2025-03-24,2026-03-23
159667.SZ,工业母机ETF国泰,241,2025-03-24,2026-03-23
159666.SZ,交通运输ETF,241,2025-03-24,2026-03-23
159665.SZ,半导体龙头ETF工银,241,2025-03-24,2026-03-23
159663.SZ,机床ETF,242,2025-03-24,2026-03-23
159662.SZ,交运ETF南方,241,2025-03-24,2026-03-23
159661.SZ,A100ETF嘉实,241,2025-03-24,2026-03-23
159660.SZ,纳指ETF汇添富,242,2025-03-24,2026-03-23
159659.SZ,纳斯达克100ETF招商,242,2025-03-24,2026-03-23
159658.SZ,数字经济ETF华安,241,2025-03-24,2026-03-23
159657.SZ,疫苗ETF鹏华,242,2025-03-24,2026-03-23
159656.SZ,沪深300成长ETF万家,241,2025-03-24,2026-03-23
159655.SZ,标普500ETF华夏,242,2025-03-24,2026-03-23
159653.SZ,ESG300ETF,233,2025-03-27,2026-03-23
159652.SZ,有色ETF汇添富,241,2025-03-24,2026-03-23
159651.SZ,国开债ETF平安,241,2025-03-24,2026-03-23
159650.SZ,国开债ETF博时,241,2025-03-24,2026-03-23
159649.SZ,国开债ETF华安,241,2025-03-24,2026-03-23
159647.SZ,中药ETF,241,2025-03-24,2026-03-23
159645.SZ,疫苗ETF富国,241,2025-03-24,2026-03-23
159643.SZ,疫苗ETF国泰,241,2025-03-24,2026-03-23
159642.SZ,碳中和ETF大成,241,2025-03-24,2026-03-23
159641.SZ,碳中和ETF招商,241,2025-03-24,2026-03-23
159640.SZ,碳中和龙头ETF工银,241,2025-03-24,2026-03-23
159639.SZ,碳中和ETF南方,241,2025-03-24,2026-03-23
159638.SZ,高端装备ETF嘉实,241,2025-03-24,2026-03-23
159637.SZ,新能源车ETF东财,241,2025-03-24,2026-03-23
159636.SZ,港股通科技30ETF工银,241,2025-03-24,2026-03-23
159635.SZ,基建ETF华夏,241,2025-03-24,2026-03-23
159633.SZ,中证1000ETF易方达,241,2025-03-24,2026-03-23
159632.SZ,纳斯达克ETF华安,242,2025-03-24,2026-03-23
159631.SZ,A100ETF招商,241,2025-03-24,2026-03-23
159630.SZ,A100ETF汇添富,241,2025-03-24,2026-03-23
159629.SZ,中证1000ETF富国,241,2025-03-24,2026-03-23
159628.SZ,国证2000ETF万家,241,2025-03-24,2026-03-23
159627.SZ,A100ETF华夏,241,2025-03-24,2026-03-23
159625.SZ,绿色电力ETF嘉实,241,2025-03-24,2026-03-23
159623.SZ,成渝经济圈ETF博时,241,2025-03-24,2026-03-23
159622.SZ,创新药ETF东财,242,2025-03-24,2026-03-23
159621.SZ,ESGETF国泰,241,2025-03-24,2026-03-23
159620.SZ,中证500成长ETF华夏,241,2025-03-24,2026-03-23
159619.SZ,基建ETF国泰,241,2025-03-24,2026-03-23
159618.SZ,光伏ETF华安,241,2025-03-24,2026-03-23
159617.SZ,中证500价值ETF华夏,241,2025-03-24,2026-03-23
159616.SZ,农牧ETF建信,241,2025-03-24,2026-03-23
159615.SZ,恒生生物科技ETF南方,241,2025-03-24,2026-03-23
159613.SZ,信息安全ETF嘉实,241,2025-03-24,2026-03-23
159612.SZ,标普500ETF国泰,242,2025-03-24,2026-03-23
159611.SZ,电力ETF广发,241,2025-03-24,2026-03-23
159610.SZ,500ETF增强,241,2025-03-24,2026-03-23
159609.SZ,光伏ETF浦银,241,2025-03-24,2026-03-23
159608.SZ,稀有金属ETF广发,241,2025-03-24,2026-03-23
159607.SZ,中概互联网ETF嘉实,242,2025-03-24,2026-03-23
159606.SZ,中证500成长ETF易方达,241,2025-03-24,2026-03-23
159603.SZ,双创龙头ETF,241,2025-03-24,2026-03-23
159602.SZ,中国A50ETF南方,241,2025-03-24,2026-03-23
159601.SZ,A50ETF,241,2025-03-24,2026-03-23
159600.SZ,科创债ETF嘉实,163,2025-07-17,2026-03-23
159599.SZ,芯片ETF东财,241,2025-03-24,2026-03-23
159597.SZ,创业板成长ETF易方达,241,2025-03-24,2026-03-23
159596.SZ,A50ETF华宝,241,2025-03-24,2026-03-23
159595.SZ,中证A50ETF大成,241,2025-03-24,2026-03-23
159593.SZ,中证A50ETF平安,241,2025-03-24,2026-03-23
159592.SZ,A50ETF基金,241,2025-03-24,2026-03-23
159591.SZ,A50ETF富国,241,2025-03-24,2026-03-23
159590.SZ,软件ETF汇添富,241,2025-03-24,2026-03-23
159589.SZ,红利ETF广发,241,2025-03-24,2026-03-23
159588.SZ,石油ETF景顺,241,2025-03-24,2026-03-23
159587.SZ,粮食ETF广发,239,2025-03-24,2026-03-23
159586.SZ,计算机ETF南方,240,2025-03-24,2026-03-23
159583.SZ,通信ETF富国,240,2025-03-24,2026-03-23
159582.SZ,半导体ETF博时,241,2025-03-24,2026-03-23
159581.SZ,红利ETF万家,241,2025-03-24,2026-03-23
159578.SZ,深证主板50ETF南方,240,2025-03-24,2026-03-23
159577.SZ,美国50ETF汇添富,241,2025-03-24,2026-03-23
159576.SZ,深证100ETF广发,242,2025-03-24,2026-03-23
159575.SZ,创业板200ETF银华,241,2025-03-24,2026-03-23
159573.SZ,创业板200ETF华夏,242,2025-03-24,2026-03-23
159572.SZ,创业板200ETF易方达,242,2025-03-24,2026-03-23
159571.SZ,创业板200ETF富国,242,2025-03-24,2026-03-23
159570.SZ,港股通创新药ETF,241,2025-03-24,2026-03-23
159569.SZ,港股红利低波ETF景顺,241,2025-03-24,2026-03-23
159568.SZ,港股互联网ETF博时,241,2025-03-24,2026-03-23
159567.SZ,港股创新药ETF,241,2025-03-24,2026-03-23
159566.SZ,储能电池ETF易方达,241,2025-03-24,2026-03-23
159565.SZ,汽车零部件ETF易方达,241,2025-03-24,2026-03-23
159563.SZ,创业板综ETF华夏,240,2025-03-24,2026-03-23
159562.SZ,黄金股ETF,241,2025-03-24,2026-03-23
159561.SZ,德国ETF嘉实,241,2025-03-24,2026-03-23
159560.SZ,芯片ETF景顺,242,2025-03-24,2026-03-23
159559.SZ,机器人50ETF,242,2025-03-24,2026-03-23
159558.SZ,半导体设备ETF易方达,241,2025-03-24,2026-03-23
159557.SZ,恒生医疗ETF嘉实,241,2025-03-24,2026-03-23
159556.SZ,中证2000增强ETF平安,240,2025-03-24,2026-03-23
159555.SZ,中证2000增强ETF银华,241,2025-03-24,2026-03-23
159553.SZ,中证2000增强ETF海富通,240,2025-03-24,2026-03-23
159552.SZ,中证2000增强ETF招商,241,2025-03-24,2026-03-23
159551.SZ,机器人ETF国泰,242,2025-03-24,2026-03-23
159550.SZ,互联网ETF东财,177,2025-06-27,2026-03-23
159549.SZ,红利低波ETF天弘,242,2025-03-24,2026-03-23
159547.SZ,红利低波ETF华夏,239,2025-03-24,2026-03-23
159546.SZ,集成电路ETF国泰,242,2025-03-24,2026-03-23
159545.SZ,恒生红利低波ETF易方达,241,2025-03-24,2026-03-23
159543.SZ,国证2000ETF工银,242,2025-03-24,2026-03-23
159542.SZ,工程机械ETF大成,240,2025-03-24,2026-03-23
159541.SZ,创业板综ETF万家,242,2025-03-24,2026-03-23
159540.SZ,信创ETF易方达,242,2025-03-24,2026-03-23
159539.SZ,信创ETF广发,241,2025-03-24,2026-03-23
159538.SZ,信创ETF富国,242,2025-03-24,2026-03-23
159537.SZ,信创ETF国泰,241,2025-03-24,2026-03-23
159536.SZ,中证2000ETF汇添富,242,2025-03-24,2026-03-23
159535.SZ,中证2000ETF嘉实,242,2025-03-24,2026-03-23
159533.SZ,中证2000ETF博时,240,2025-03-24,2026-03-23
159532.SZ,中证2000ETF易方达,242,2025-03-24,2026-03-23
159531.SZ,中证2000ETF南方,242,2025-03-24,2026-03-23
159530.SZ,机器人ETF易方达,241,2025-03-24,2026-03-23
159529.SZ,标普消费ETF,241,2025-03-24,2026-03-23
159528.SZ,国企改革ETF富国,240,2025-03-24,2026-03-23
159527.SZ,云计算ETF广发,240,2025-03-24,2026-03-23
159526.SZ,机器人ETF嘉实,241,2025-03-24,2026-03-23
159525.SZ,红利低波ETF富国,241,2025-03-24,2026-03-23
159523.SZ,沪深300成长ETF华夏,242,2025-03-24,2026-03-23
159521.SZ,国证2000ETF平安,241,2025-03-24,2026-03-23
159520.SZ,消费龙头ETF工银,241,2025-03-24,2026-03-23
159519.SZ,港股国企ETF国泰,242,2025-03-24,2026-03-23
159518.SZ,标普油气ETF嘉实,242,2025-03-24,2026-03-23
159517.SZ,中证800增强ETF银华,242,2025-03-24,2026-03-23
159516.SZ,半导体设备ETF国泰,242,2025-03-24,2026-03-23
159515.SZ,国企红利ETF鹏扬,242,2025-03-24,2026-03-23
159513.SZ,纳斯达克100ETF大成,242,2025-03-24,2026-03-23
159512.SZ,汽车ETF广发,242,2025-03-24,2026-03-23
159511.SZ,通信ETF南方,242,2025-03-24,2026-03-23
159510.SZ,沪深300价值ETF华夏,242,2025-03-24,2026-03-23
159509.SZ,纳指科技ETF景顺,242,2025-03-24,2026-03-23
159508.SZ,生物医药ETF华安,242,2025-03-24,2026-03-23
159507.SZ,通信ETF广发,241,2025-03-24,2026-03-23
159506.SZ,港股通医疗ETF富国,242,2025-03-24,2026-03-23
159505.SZ,国证2000ETF博时,241,2025-03-24,2026-03-23
159502.SZ,标普生物科技ETF嘉实,241,2025-03-24,2026-03-23
159501.SZ,纳指ETF嘉实,242,2025-03-24,2026-03-23
159500.SZ,中证500ETF富国,132,2025-08-29,2026-03-23
159400.SZ,科创债ETF景顺,163,2025-07-17,2026-03-23
159399.SZ,现金流ETF国泰,241,2025-03-24,2026-03-23
159398.SZ,信用债ETF天弘,241,2025-03-24,2026-03-23
159397.SZ,信用债ETF广发,241,2025-03-24,2026-03-23
159396.SZ,信用债ETF博时,241,2025-03-24,2026-03-23
159395.SZ,信用债ETF大成,241,2025-03-24,2026-03-23
159393.SZ,沪深300ETF万家,241,2025-03-24,2026-03-23
159392.SZ,航空ETF富国,208,2025-05-14,2026-03-23
159391.SZ,大盘价值ETF博时,221,2025-04-21,2026-03-23
159390.SZ,中证A50ETF国联,230,2025-04-09,2026-03-23
159389.SZ,数字经济ETF嘉实,195,2025-06-03,2026-03-23
159388.SZ,创业板人工智能ETF国泰,233,2025-04-07,2026-03-23
159387.SZ,创业板新能源ETF国泰,190,2025-06-10,2026-03-23
159386.SZ,A500ETF永赢,241,2025-03-24,2026-03-23
159385.SZ,数字经济ETF富国,195,2025-06-03,2026-03-23
159383.SZ,创业板50ETF华泰柏瑞,241,2025-03-24,2026-03-23
159382.SZ,创业板人工智能ETF南方,211,2025-05-09,2026-03-23
159381.SZ,创业板人工智能ETF华夏,241,2025-03-24,2026-03-23
159380.SZ,A500ETF东财,241,2025-03-24,2026-03-23
159379.SZ,A500ETF融通,241,2025-03-24,2026-03-23
159378.SZ,通用航空ETF永赢,241,2025-03-24,2026-03-23
159377.SZ,创业板医药ETF国泰,225,2025-04-15,2026-03-23
159376.SZ,A500ETF浦银,241,2025-03-24,2026-03-23
159375.SZ,创业板50ETF国泰,241,2025-03-24,2026-03-23
159373.SZ,创业板50ETF嘉实,241,2025-03-24,2026-03-23
159372.SZ,创业板50ETF万家,191,2025-06-09,2026-03-23
159371.SZ,创业板50ETF富国,241,2025-03-24,2026-03-23
159370.SZ,创50ETF工银,241,2025-03-24,2026-03-23
159369.SZ,创业板50ETF易方达,138,2025-08-21,2026-03-23
159368.SZ,创业板新能源ETF华夏,241,2025-03-24,2026-03-23
159367.SZ,创业板50ETF华夏,240,2025-03-24,2026-03-23
159366.SZ,港股医疗ETF永赢,226,2025-04-15,2026-03-23
159365.SZ,恒指港股通ETF富国,176,2025-06-30,2026-03-23
159363.SZ,创业板人工智能ETF华宝,241,2025-03-24,2026-03-23
159362.SZ,A500ETF工银,241,2025-03-24,2026-03-23
159361.SZ,A500ETF易方达,241,2025-03-24,2026-03-23
159360.SZ,中证A500ETF天弘,241,2025-03-24,2026-03-23
159359.SZ,A500ETF华安,241,2025-03-24,2026-03-23
159358.SZ,中证A500ETF大成,241,2025-03-24,2026-03-23
159357.SZ,A500ETF博时,241,2025-03-24,2026-03-23
159356.SZ,A500ETF万家,241,2025-03-24,2026-03-23
159355.SZ,800红利低波ETF,241,2025-03-24,2026-03-23
159353.SZ,中证A500ETF景顺,241,2025-03-24,2026-03-23
159352.SZ,A500ETF南方,241,2025-03-24,2026-03-23
159351.SZ,A500ETF嘉实,241,2025-03-24,2026-03-23
159350.SZ,深证50ETF富国,242,2025-03-24,2026-03-23
159339.SZ,A500ETF,241,2025-03-24,2026-03-23
159338.SZ,中证A500ETF国泰,241,2025-03-24,2026-03-23
159337.SZ,中证500ETF东财,241,2025-03-24,2026-03-23
159336.SZ,央企红利ETF融通,241,2025-03-24,2026-03-23
